ID,SalesUnit,Design,Quality,Price,Promotion,AdvertisingSpending,SalesforceExperience,Location,Season
1,168068,2,1,709.19,YesPromotion,52228.61,Average,Europe,2Spring
1,139960,2,1,1217.47,NoPromotion,88063.74,Average,Europe,3Summer
1,244564,1,2,1596.30,YesPromotion,118553.45,Average,Europe,4Fall
1,180412,1,2,1580.86,NoPromotion,140393.06,Average,Europe,1Winter
2,167068,1,1,1898.79,YesPromotion,447104.62,Average,NorthAmerica,2Spring
2,267980,2,1,910.21,YesPromotion,163613.75,Average,NorthAmerica,3Summer
2,249788,1,2,1528.79,NoPromotion,392160.77,Average,NorthAmerica,4Fall
2,42753,2,2,546.17,NoPromotion,97498.79,Average,NorthAmerica,1Winter
3,87319,2,2,454.91,YesPromotion,108865.82,Average,Europe,2Spring
3,184063,1,1,1815.65,YesPromotion,54144.22,Average,Europe,3Summer
3,104320,1,1,1904.26,NoPromotion,105376.41,Average,Europe,4Fall
3,116834,1,1,2020.64,NoPromotion,222182.66,Average,Europe,1Winter
4,195290,1,2,1449.96,YesPromotion,176492.18,Average,Europe,2Spring
4,94398,2,2,667.67,NoPromotion,87891.66,Average,Europe,3Summer
4,231467,1,2,1170.74,YesPromotion,55925.98,Average,Europe,4Fall
4,162829,2,1,735.49,YesPromotion,164641.83,Average,Europe,1Winter
5,127321,1,2,1544.61,NoPromotion,336661.27,Average,NorthAmerica,2Spring
5,253663,2,1,755.53,YesPromotion,281327.00,Average,NorthAmerica,3Summer
5,141226,1,2,1721.70,NoPromotion,306648.53,Average,NorthAmerica,4Fall
5,61804,1,1,2062.38,NoPromotion,125270.02,Average,NorthAmerica,1Winter
6,86383,1,2,1446.94,YesPromotion,154898.18,Low,Europe,2Spring
6,189024,2,1,756.41,YesPromotion,190281.42,Low,Europe,3Summer
6,147583,2,1,1004.82,NoPromotion,55590.57,Low,Europe,4Fall
6,173394,2,1,1127.31,NoPromotion,100905.27,Low,Europe,1Winter
7,20521,1,2,1557.80,NoPromotion,146904.65,Average,NorthAmerica,2Spring
